sample	tax_id	abundance	species	genus	family	order	class	phylum	clade	superkingdom	subspecies	species_subgroup	species_group	estimated_counts	gene.count	new.count	new.abundance
SX03201	300419	0.923266661218479	Catellicoccus marimammalium	Catellicoccus	Enterococcaceae	Lactobacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria	NA			23051.1987306418	6	3841.86645510697	0.0210612905380692
SX03096	1351	0.440342781806196	Enterococcus faecalis	Enterococcus	Enterococcaceae	Lactobacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria	NA			898.299274884641	4	224.57481872116	0.00123112959804556
SX03095	28227	0.0624190229403247	Mycoplasma penetrans	Mycoplasma	Mycoplasmataceae	Mycoplasmatales	Mollicutes	Tenericutes	Terrabacteria group	Bacteria	NA			2499.94428778294	2	1249.97214389147	0.00685240541143653
SX03095	654	0.604069694263537	Aeromonas veronii	Aeromonas	Aeromonadaceae	Aeromonadales	Gammaproteobacteria	Proteobacteria		Bacteria	NA			24193.5953249489	10	2419.35953249489	0.0132630414475204
SX03095	39480	0.0795686203939703	Andreesenia angusta	Andreesenia	Gottschalkiaceae	Tissierellales	Tissierellia	Firmicutes	Terrabacteria group	Bacteria	NA			3186.80281539891	6	531.133802566485	0.00291170020123221
ST05319	562	0.987598041331042	Escherichia coli	Escherichia	Enterobacteriaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria		Bacteria	NA			77927.4110492672	7	11132.4872927525	0.061028812954274
NFW	1351	0.0601708337469237	Enterococcus faecalis	Enterococcus	Enterococcaceae	Lactobacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria	NA			3075.15080030403	4	768.787700076007	0.00421452991731957
NFW	28901	0.20871806287682	Salmonella enterica	Salmonella	Enterobacteriaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria		Bacteria	NA			10666.9540394456	7	1523.85057706366	0.00835381971632028
NFW	1639	0.127969116967406	Listeria monocytogenes	Listeria	Listeriaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria	NA			6540.11766085321	6	1090.0196101422	0.00597553818428044
NFW	1280	0.127776477820145	Staphylococcus aureus	Staphylococcus	Staphylococcaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria	NA			6530.27245195413	6	1088.37874199235	0.00596654286878928
NFW	562	0.18368136594295	Escherichia coli	Escherichia	Enterobacteriaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria		Bacteria	NA			9387.40356924632	7	1341.05765274947	0.00735174040610201
NFW	1423	0.179155203862588	Bacillus subtilis	Bacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria	NA		Bacillus subtilis group	9156.08500380529	10	915.608500380529	0.00501940837115934
NFW	1613	0.0434312215535743	Limosilactobacillus fermentum	Limosilactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria	NA			2219.63943993852	5	443.927887987704	0.0024336333227908
NFW	287	0.0381908569802862	Pseudomonas aeruginosa	Pseudomonas	Pseudomonadaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria		Bacteria	NA		Pseudomonas aeruginosa group	1951.82012769149	4	487.955031922872	0.00267499217292661
SX03098	237258	0.0117385373711637	Cloacibacterium normanense	Cloacibacterium	Weeksellaceae	Flavobacteriales	Flavobacteriia	Bacteroidetes	FCB group	Bacteria	NA			516.800846302851	2	258.400423151426	0.00141656313428538
SX03098	1500960	0.0637466914668729	Campylobacter sp. RM16704	Campylobacter	Campylobacteraceae	Campylobacterales	Epsilonproteobacteria	Proteobacteria		Bacteria	NA			2806.51183852055	3	935.503946173517	0.00512847613005385
SX03098	1094	0.279545724323184	Chlorobium phaeovibrioides	Chlorobium	Chlorobiaceae	Chlorobiales	Chlorobia	Chlorobi	FCB group	Bacteria	NA			12307.2800590525	3	4102.42668635083	0.0224896938407396
SX03098	1096	0.0253847270188182	Chlorobium phaeobacteroides	Chlorobium	Chlorobiaceae	Chlorobiales	Chlorobia	Chlorobi	FCB group	Bacteria	NA			1117.58799173049	2	558.793995865245	0.00306333466698256
SX03098	201	0.0156179674497491	Campylobacter lari	Campylobacter	Campylobacteraceae	Campylobacterales	Epsilonproteobacteria	Proteobacteria		Bacteria	NA			687.596634942655	3	229.198878314218	0.00125647890773468
SX03098	114186	0.023086147727419	Candidatus Carsonella ruddii	Candidatus Carsonella	Halomonadaceae	Oceanospirillales	Gammaproteobacteria	Proteobacteria		Bacteria	NA			1016.39073984735	1	1016.39073984735	0.0055719012938809
SX03098	198467	0.164028555312371	Anoxybacillus gonensis	Anoxybacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria	NA			7221.52117618245	8	902.690147022806	0.00494858935740138
SX03098	1160784	0.0612220565870022	Candidatus Nasuia deltocephalinicola	Candidatus Nasuia			Betaproteobacteria	Proteobacteria		Bacteria	NA			2695.36226329936	3	898.454087766453	0.00492536708359852
SX03098	2116	0.0314170355945311	Mycoplasma iowae	Mycoplasma	Mycoplasmataceae	Mycoplasmatales	Mollicutes	Tenericutes	Terrabacteria group	Bacteria	NA			1383.16640908483	2	691.583204542415	0.00379129128310921
SX03098	unassigned	0									NA			13704	1	13704	0.0751259651802926
SX03207	13335	0.109376636141061	Anaerobiospirillum succiniciproducens	Anaerobiospirillum	Succinivibrionaceae	Aeromonadales	Gammaproteobacteria	Proteobacteria		Bacteria	NA			8897.46122016687	7	1271.06588859527	0.00696804230067613
SX03207	1550024	0.04598146801488	Ruthenibacterium lactatiformans	Ruthenibacterium	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria	NA			3740.45447860644	2	1870.22723930322	0.0102526726838243
